
CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609094.795727
e373609095.103359
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:55: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                ~~^       ~~~~~~~~~~~~~~
o                                                                                %d
o/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:59: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                    ~~^                   ~~~~~~~~~~
o                                                                                    %d
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m76ddcb86d244b641^728a1a87d244b641^-1064"/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:55: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                ~~^       ~~~~~~~~~~~~~~                                                                                %d/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:59: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                    ~~^                   ~~~~~~~~~~                                                                                    %d2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@78"Format specifies type 'long' but the argument has type 'NSInteger' (aka 'int')-373609095#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#54#524#54#12727#0#19"Format String Issue3(3@113"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#76#12735#0#3@113"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12725#3#3@113"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12725#3#-2@78"Format specifies type 'long' but the argument has type 'NSInteger' (aka 'int')-373609095#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#58#524#58#12731#0#19"Format String Issue3(3@113"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#88#12751#0#3@113"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12729#3#3@113"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12729#3#-0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^4081"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/AudioStreamerCUR.o36"03BDE2B6-7C8C-4457-9107-12A9D5D0637E-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s373609065.771767
e373609066.483648
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/Base64Transcoder.cedbcc569d244b641^f2d07b6ad244b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/Base64Transcoder.c0000000000000000^3663"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-eavlewhqzttbekcjykdbwybuuyku/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/Base64Transcoder.c -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Base64Transcoder.o36"3FD1DAD8-0D1D-4CBC-A5AD-90B23EDEC2BF-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Bridge.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609085.133804
e373609085.230216
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Bridge.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/Bridge.m0d6f227dd244b641^e3ff3a7dd244b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/Bridge.m0000000000000000^3993"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Bridge.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/Bridge.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/Bridge.o36"1104A824-5382-46E7-95E8-A99D0C8685DA-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CADebugMacros.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s373609087.484841
e373609087.689217
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CADebugMacros.cppcf117d7fd244b641^a680b07fd244b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3771"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-cszbcsbyqxuswfgxieakepxkiqfg/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CADebugMacros.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CADebugMacros.cpp -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CADebugMacros.o36"82D4F93B-25A7-435F-B268-5C01E3D3338E-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s373609087.690539
e373609088.079811
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
